DIRECTORY,FILENAME,TYPE,SOURCE,FILESIZE
apps/scalable,libreoffice-base.svg,svg,,7079
apps/scalable,ax-applet.svg,symlink,./preferences-desktop-accessibility.svg,39
apps/scalable,bash.svg,symlink,./utilities-terminal.svg,24
apps/scalable,chromium.svg,symlink,./chromium-browser.svg,22
apps/scalable,libreoffice-template.svg,symlink,./libreoffice-main.svg,22
apps/scalable,gnome-term.svg,symlink,./utilities-terminal.svg,24
apps/scalable,multimedia-photo-viewer.svg,symlink,./eog.svg,9
apps/scalable,libreoffice-math.svg,svg,,2502
apps/scalable,konsole.svg,symlink,./utilities-terminal.svg,24
apps/scalable,preferences-color.svg,svg,,4532
apps/scalable,kmousetool.svg,symlink,../../devices/scalable/input-mouse.svg,38
apps/scalable,gkamus.svg,svg,,5521
apps/scalable,preferences-system-search.svg,svg,,3852
apps/scalable,system-config-displayca.svg,symlink,./gnome-display-properties.svg,30
apps/scalable,xfsm-reboot.svg,symlink,./gnome-session-reboot.svg,26
apps/scalable,opera-browser.svg,symlink,./opera.svg,11
apps/scalable,gnome-calendar.svg,symlink,./evolution-calendar.svg,24
apps/scalable,blueradio-48.svg,symlink,./preferences-system-bluetooth.svg,34
apps/scalable,unity-power-panel.svg,symlink,../../devices/scalable/battery.svg,34
apps/scalable,nautilus-cd-burner.svg,symlink,./brasero.svg,13
apps/scalable,libreoffice5.0-calc.svg,symlink,./libreoffice-calc.svg,22
apps/scalable,xfsm-suspend.svg,symlink,./gnome-session-suspend.svg,27
apps/scalable,hotwire.svg,symlink,./utilities-terminal.svg,24
apps/scalable,chromium-browser.svg,svg,,6731
apps/scalable,code.svg,svg,,6214
apps/scalable,google-chrome.svg,svg,,8069
apps/scalable,org.gnome.Software.svg,svg,,6615
apps/scalable,audacious.svg,svg,,4575
apps/scalable,firefox-4.0.svg,symlink,./firefox.svg,13
apps/scalable,utilities-file-archiver.svg,symlink,./file-roller.svg,17
apps/scalable,brasero.svg,svg,,10210
apps/scalable,orage_globaltime.svg,symlink,./evolution-calendar.svg,24
apps/scalable,network-workgroup.svg,svg,,2717
apps/scalable,VBox.svg,symlink,./virtualbox.svg,16
apps/scalable,logviewer.svg,svg,,170971
apps/scalable,control-center2.svg,symlink,../../categories/scalable/preferences-desktop.svg,49
apps/scalable,amarok.svg,svg,,7202
apps/scalable,gnome-screenshot.svg,svg,,5661
apps/scalable,orca.svg,symlink,./preferences-desktop-accessibility.svg,39
apps/scalable,Xecure-Browser.svg,symlink,./x-browser.svg,15
apps/scalable,libreoffice34-impress.svg,symlink,./libreoffice-impress.svg,25
apps/scalable,libreoffice3-writer.svg,symlink,./libreoffice-writer.svg,24
apps/scalable,evolution-calendar.svg,svg,,7405
apps/scalable,multisystem-liveusb.svg,svg,,14170
apps/scalable,libreoffice34-writer.svg,symlink,./libreoffice-writer.svg,24
apps/scalable,security.svg,svg,,5781
apps/scalable,xfburn.svg,symlink,./brasero.svg,13
apps/scalable,libreoffice3-template.svg,symlink,./libreoffice-main.svg,22
apps/scalable,galculator.svg,symlink,./accessories-calculator.svg,28
apps/scalable,Terminal.svg,symlink,./utilities-terminal.svg,24
apps/scalable,gnome-session-suspend.svg,svg,,2194
apps/scalable,preferences_system_power_management.svg,symlink,../../devices/scalable/battery.svg,34
apps/scalable,xarchiver.svg,symlink,./file-roller.svg,17
apps/scalable,cups.svg,symlink,../../devices/scalable/printer.svg,34
apps/scalable,geoblankon-peta.svg,svg,,60721
apps/scalable,bluetooth.svg,symlink,./preferences-system-bluetooth.svg,34
apps/scalable,gnome-audio.svg,symlink,./preferences-desktop-sound.svg,31
apps/scalable,vlc.svg,svg,,6168
apps/scalable,system-users.svg,symlink,./config-users.svg,18
apps/scalable,X-browser.svg,symlink,./x-browser.svg,15
apps/scalable,openterm.svg,symlink,./utilities-terminal.svg,24
apps/scalable,anydesk.svg,svg,,5501
apps/scalable,goa-panel.svg,svg,,6309
apps/scalable,xfsm-shutdown.svg,symlink,./gnome-shutdown.svg,20
apps/scalable,gnome-session-logout.svg,symlink,./gnome-logout.svg,18
apps/scalable,pyneighborhood_48x48.svg,symlink,../../places/scalable/network-workgroup.svg,43
apps/scalable,preferences-desktop-multimedia.svg,symlink,./preferences-desktop-sound.svg,31
apps/scalable,blueradio.svg,symlink,./preferences-system-bluetooth.svg,34
apps/scalable,baobab.svg,svg,,8643
apps/scalable,cheese.svg,svg,,12551
apps/scalable,libreoffice3-impress.svg,symlink,./libreoffice-impress.svg,25
apps/scalable,gnome-session-switch.svg,svg,,2413
apps/scalable,bluetooth-48.svg,symlink,./preferences-system-bluetooth.svg,34
apps/scalable,midori.svg,svg,,5599
apps/scalable,libreoffice34-base.svg,symlink,./libreoffice-base.svg,22
apps/scalable,libreoffice5.0-writer.svg,symlink,./libreoffice-writer.svg,24
apps/scalable,gnome-word.svg,symlink,./accessories-text-editor.svg,29
apps/scalable,system-installer.svg,symlink,./synaptic.svg,14
apps/scalable,nautilus.svg,symlink,./system-file-manager.svg,25
apps/scalable,power.svg,symlink,../../devices/scalable/battery.svg,34
apps/scalable,file-roller.svg,svg,,12481
apps/scalable,system-config-display.svg,symlink,./gnome-display-properties.svg,30
apps/scalable,gksu-root-terminal.svg,svg,,4024
apps/scalable,org.gnome.Calendar.svg,symlink,./evolution-calendar.svg,24
apps/scalable,kedit.svg,symlink,./accessories-text-editor.svg,29
apps/scalable,libreoffice5.0-impress.svg,symlink,./libreoffice-impress.svg,25
apps/scalable,calc.svg,symlink,./accessories-calculator.svg,28
apps/scalable,gnome-system-monitor.svg,symlink,./utilities-system-monitor.svg,30
apps/scalable,gnome-volume-control.svg,symlink,./preferences-desktop-sound.svg,31
apps/scalable,key-mon.svg,svg,,11116
apps/scalable,xfce-terminal.svg,symlink,./utilities-terminal.svg,24
apps/scalable,gnome-logout.svg,svg,,2163
apps/scalable,boot.svg,symlink,./gnome-shutdown.svg,20
apps/scalable,libreoffice3-calc.svg,symlink,./libreoffice-calc.svg,22
apps/scalable,utilities-log-viewer.svg,symlink,./logviewer.svg,15
apps/scalable,xfce-edit.svg,symlink,./accessories-text-editor.svg,29
apps/scalable,goa-account.svg,symlink,./goa-panel.svg,15
apps/scalable,libreoffice34-template.svg,symlink,./libreoffice-main.svg,22
apps/scalable,ximian-evolution-calendar.svg,symlink,./evolution-calendar.svg,24
apps/scalable,gnome-shutdown.svg,svg,,2169
apps/scalable,preferences-system-bluetooth.svg,svg,,2824
apps/scalable,libreoffice5.0-draw.svg,symlink,./libreoffice-draw.svg,22
apps/scalable,gnome-display-properties.svg,svg,,5602
apps/scalable,Etermutilities-terminal.svg,symlink,./utilities-terminal.svg,24
apps/scalable,x-browser.svg,svg,,207507
apps/scalable,system-shut-down.svg,symlink,./gnome-shutdown.svg,20
apps/scalable,sleep.svg,symlink,./gnome-session-suspend.svg,27
apps/scalable,mtpaint.svg,symlink,./gimp.svg,10
apps/scalable,bluetoothradio.svg,symlink,./preferences-system-bluetooth.svg,34
apps/scalable,evince.svg,svg,,2999
apps/scalable,unity-display-panel.svg,symlink,./gnome-display-properties.svg,30
apps/scalable,libreoffice3-draw.svg,symlink,./libreoffice-draw.svg,22
apps/scalable,config-users.svg,svg,,5862
apps/scalable,preferences-system-time.svg,symlink,./time-admin.svg,16
apps/scalable,opera-widget-manager.svg,svg,,5531
apps/scalable,system-suspend-hibernate.svg,symlink,./gnome-session-hibernate.svg,29
apps/scalable,praat.svg,svg,,4331
apps/scalable,libreoffice-startcenter.svg,symlink,./libreoffice-main.svg,22
apps/scalable,synapse.svg,svg,,4983
apps/scalable,preferences-desktop-locale.svg,svg,,61382
apps/scalable,libreoffice34-draw.svg,symlink,./libreoffice-draw.svg,22
apps/scalable,ristretto.svg,symlink,./eog.svg,9
apps/scalable,blankon-installer.svg,svg,,13728
apps/scalable,office-calendar.svg,symlink,./evolution-calendar.svg,24
apps/scalable,gkdebconf.svg,symlink,../../categories/scalable/preferences-desktop.svg,49
apps/scalable,xbrowser.svg,symlink,./x-browser.svg,15
apps/scalable,lxterminal.svg,symlink,./utilities-terminal.svg,24
apps/scalable,libreoffice34-startcenter.svg,symlink,./libreoffice-main.svg,22
apps/scalable,system-hibernate.svg,symlink,./gnome-session-hibernate.svg,29
apps/scalable,libreoffice5.0-template.svg,symlink,./libreoffice-main.svg,22
apps/scalable,gnome-session-hibernate.svg,svg,,2184
apps/scalable,internet-mail.svg,symlink,../../actions/scalable/mail-send.svg,36
apps/scalable,xfsm-logout.svg,symlink,./gnome-logout.svg,18
apps/scalable,text-editor.svg,symlink,./accessories-text-editor.svg,29
apps/scalable,libreoffice-impress.svg,svg,,4310
apps/scalable,redhat-server_settings.svg,symlink,../../categories/scalable/preferences-desktop.svg,49
apps/scalable,gthumb.svg,symlink,./eog.svg,9
apps/scalable,paprefs.svg,symlink,../../categories/scalable/preferences-desktop.svg,49
apps/scalable,corebird.svg,svg,,4381
apps/scalable,geary.svg,svg,,6972
apps/scalable,mozilla-firefox.svg,symlink,./firefox.svg,13
apps/scalable,preferences-system-privacy.svg,symlink,./security.svg,14
apps/scalable,k3b.svg,symlink,./brasero.svg,13
apps/scalable,gnome-networktool.svg,symlink,./gnome-nettool.svg,19
apps/scalable,gnome-eterm.svg,symlink,./utilities-terminal.svg,24
apps/scalable,gedit.svg,symlink,./accessories-text-editor.svg,29
apps/scalable,virtualbox.svg,svg,,2984
apps/scalable,time-admin.svg,svg,,9852
apps/scalable,gnome-power-statistics.svg,symlink,../../devices/scalable/battery.svg,34
apps/scalable,screenie-qt.svg,symlink,./gnome-screenshot.svg,22
apps/scalable,palimpsest.svg,svg,,4905
apps/scalable,notification-area.svg,symlink,./notifications.svg,19
apps/scalable,un-reboot.svg,symlink,./gnome-session-reboot.svg,26
apps/scalable,blueman.svg,symlink,./preferences-system-bluetooth.svg,34
apps/scalable,gnome-log-out.svg,symlink,./gnome-logout.svg,18
apps/scalable,config-language.svg,symlink,./preferences-desktop-locale.svg,32
apps/scalable,libreoffice-writer.svg,svg,,6886
apps/scalable,inkscape.svg,svg,,3343
apps/scalable,gpk-repo.svg,symlink,./software-properties.svg,25
apps/scalable,system-config-users.svg,symlink,./config-users.svg,18
apps/scalable,libreoffice-main.svg,svg,,3459
apps/scalable,kfm.svg,symlink,./system-file-manager.svg,25
apps/scalable,opera.svg,svg,,2966
actions/16,gtk-print.png,png,,526
actions/16,gtk-undo-ltr.png,png,,406
actions/16,zoom-fit.png,png,,498
actions/16,rotate.png,png,,532
actions/16,stock_media-stop.png,png,,249
actions/16,mail-replied.png,png,,514
actions/16,stock_media-prev.png,png,,495
actions/16,media-optical-video-new.png,png,,810
actions/16,media.png,png,,314
actions/16,go-first.png,png,,449
actions/16,tab_new.png,png,,465
actions/16,media-record.png,png,,365
actions/16,previous.png,png,,372
actions/16,gtk-cancel.png,png,,666
actions/16,undo.png,png,,406
actions/16,stock_paste.png,png,,396
actions/16,document-new.png,png,,456
actions/16,gtk-spell-check.png,png,,624
actions/16,gnome-stock-mail-snd.png,png,,818
actions/16,stock_left.png,png,,372
actions/16,stock_media-rec.png,png,,365
actions/16,gtk-refresh.png,png,,556
actions/16,gtk-ok.png,png,,420
actions/16,gtk-select-all.png,png,,484
actions/16,gnome-stock-text-indent.png,png,,407
actions/16,fileprint.png,png,,526
actions/16,stock_bottom.png,png,,409
actions/16,filesave.png,png,,502
actions/16,stock_new-dir.png,png,,413
actions/16,view-sort-ascending.png,png,,550
actions/16,object-rotate-left.png,png,,538
actions/16,stock_delete.png,png,,639
actions/16,mail-read.png,png,,409
actions/16,view-list-icons.png,png,,537
actions/16,view-refresh.png,png,,556
actions/16,gtk-media-previous-ltr.png,png,,495
actions/16,gtk-justify-center.png,png,,438
actions/16,visualization.png,png,,552
actions/16,gtk-jump-to-ltr.png,png,,470
actions/16,gtk-zoom-fit.png,png,,498
actions/16,gtk-goto-top.png,png,,411
actions/16,system-run.png,png,,524
actions/16,object-flip-vertical.png,png,,337
actions/16,document-print-preview.png,png,,670
actions/16,stock_mail-send-receive.png,png,,442
actions/16,gtk-media-next-rtl.png,png,,495
actions/16,mail_replyall.png,png,,565
actions/16,editcopy.png,png,,394
actions/16,process-stop.png,png,,666
actions/16,reload.png,png,,556
actions/16,gtk-remove.png,png,,639
actions/16,player_pause.png,png,,334
actions/16,list-add.png,png,,317
actions/16,gtk-quit.png,png,,635
actions/16,player_record.png,png,,365
actions/16,document-open-recent.png,png,,548
actions/16,edit-find-replace.png,png,,603
actions/16,media-optical-data-new.png,png,,783
actions/16,gtk-go-forward-ltr.png,png,,377
actions/16,edit-select-all.png,png,,484
actions/16,media-playback-pause.png,png,,334
actions/16,stock_help-add-bookmark.png,png,,437
actions/16,gtk-go-forward-rtl.png,png,,372
actions/16,mail_reply.png,png,,514
actions/16,gtk-goto-first-rtl.png,png,,452
actions/16,gtk-cut.png,png,,497
actions/16,stock_about.png,png,,688
actions/16,media-optical-audio-new.png,png,,809
actions/16,top.png,png,,411
actions/16,gtk-zoom-in.png,png,,592
actions/16,format-text-italic.png,png,,598
actions/16,gtk-justify-left.png,png,,376
actions/16,media-playlist-shuffle.png,png,,518
actions/16,redhat-home.png,png,,521
actions/16,package-install.png,png,,444
actions/16,folder-move.png,png,,406
actions/16,gtk-goto-last-rtl.png,png,,449
actions/16,help-contents.png,png,,672
actions/16,locationbar-erase.png,png,,506
actions/16,gtk-print-preview.png,png,,670
actions/16,text_strike.png,png,,532
actions/16,stock_zoom-out.png,png,,545
actions/16,go-jump.png,png,,470
actions/16,gtk-go-up.png,png,,383
actions/16,insert-text.png,png,,529
actions/16,im-message-new.png,png,,360
actions/16,player_play.png,png,,314
actions/16,gtk-add.png,png,,317
actions/16,mail-folder-sent.png,png,,818
actions/16,audio-cd-duplicate.png,png,,588
actions/16,stock_fullscreen.png,png,,500
actions/16,stock_down.png,png,,423
actions/16,format-text-direction-ltr.png,png,,482
actions/16,format-text-bold.png,png,,583
actions/16,stock_close.png,png,,551
actions/16,gtk-delete.png,png,,639
actions/16,add.png,png,,317
actions/16,go-previous.png,png,,372
actions/16,format-justify-center.png,png,,438
actions/16,ok.png,png,,420
actions/16,gnome-session-logout.png,png,,489
actions/16,stock_new-appointment.png,png,,629
actions/16,gtk-sort-descending.png,png,,500
actions/16,gtk-bold.png,png,,583
actions/16,go-last.png,png,,452
actions/16,mail-message-new.png,png,,409
actions/16,filesaveas.png,png,,554
actions/16,format-text-direction-rtl.png,png,,471
actions/16,rightjust.png,png,,368
actions/16,zoom-fit-best.png,png,,498
actions/16,mail-send-receive.png,png,,442
actions/16,gtk-revert-to-saved-rtl.png,png,,575
actions/16,gnome-app-install-star.png,png,,606
actions/16,go-home.png,png,,521
actions/16,stock_zoom-page.png,png,,498
actions/16,object-rotate-right.png,png,,532
actions/16,editdelete.png,png,,639
actions/16,gtk-zoom-100.png,png,,570
actions/16,stock_select-all.png,png,,484
actions/16,text_bold.png,png,,583
actions/16,view-restore.png,png,,522
actions/16,window_fullscreen.png,png,,500
actions/16,object-flip-horizontal.png,png,,263
actions/16,application-exit.png,png,,635
actions/16,edit-undo.png,png,,406
actions/16,view-list-compact.png,png,,437
actions/16,add-folder-to-archive.png,png,,468
actions/16,media-optical-burn.png,png,,563
actions/16,stock_copy.png,png,,394
actions/16,gtk-info.png,png,,688
actions/16,mail_forward.png,png,,518
actions/16,media-optical-copy.png,png,,588
actions/16,editclear.png,png,,506
actions/16,media-playlist-repeat.png,png,,494
actions/16,mail-sent.png,png,,818
actions/16,gtk-clear.png,png,,506
actions/16,finish.png,png,,452
actions/16,browser-download.png,png,,502
actions/16,document-print.png,png,,526
actions/16,document-save.png,png,,502
actions/16,stock_text_unindent.png,png,,395
actions/16,edit-copy.png,png,,394
actions/16,format-text-underline.png,png,,450
actions/16,gtk-goto-bottom.png,png,,409
actions/16,go-bottom.png,png,,409
actions/16,document-send.png,png,,398
actions/16,stock_media-play.png,png,,314
